sample_id,z,y
714076,1,-8386.133958392325
250298,0,-19850.186615213817
724728,0,-8849.824837565893
2452252,0,-11263.753232243911
3380199,0,-6277.465576427101
2983216,0,-3797.1547007799277
1735467,0,-86920.9032034671
511397,0,-18936.526362162527
3923582,0,-8127.952426730627
1023250,0,-11528.117592082272
1734625,0,-8118.811308605075
2633538,1,-10940.550822277444
3369904,0,-9608.313638435253
843232,0,-20013.247773249837
481026,0,-5953.269592193348
3271027,0,-5629.369274582868
2966990,0,-9098.176263335748
617164,0,-8645.963364476245
1886102,0,-5023.457308716988
2053030,0,-102384.9008292111
3022359,0,-3858.7308102101006
1508106,0,-6265.7368428508
1315439,1,-4628.142351941252
1085121,1,-7954.306537322282
2923544,0,-7162.314606207004
3250714,0,-4576.588019815667
2704673,0,-3322.2678232299963
1454367,0,-4095.898976118343
2748665,0,-9481.978116688924
2994671,1,-13518.511250669788
3374557,0,-3416.6920902389948
337132,0,-7016.254524637075
569933,0,-86335.49043979918
424240,0,-8237.100426789697
2444349,1,-11670.48788959182
348091,0,-3302.1952784499676
2396208,0,-5713.902462243198
3780770,0,-39415.104411109634
1943440,0,-7402.296637154538
587509,0,-2816.8312939381335
3909306,0,-97264.59554584717
3171931,0,-86219.67298757407
1064275,0,-4210.440728610619
1955961,1,-23749.181706509356
2552955,1,-7811.678073034974
2011758,0,-4663.656272934239
242633,0,-5136.749470614616
2564382,1,-5197.77065752603
2694726,0,-3598.3881574359784
302548,0,-9587.119101174985
3223905,0,-91284.89707224307
2994422,0,-4372.929996441683
1834689,0,-12628.48741197913
900102,0,-3791.2143683106005
2921392,0,-2342.4250968377487
1054518,1,-7853.704939356912
1304285,0,-5613.320698568322
2820403,0,-8125.513724661249
1810784,0,-9114.566771393067
2436611,1,-4737.420421275228
3376279,1,-5873.9003605942535
567332,0,-5555.848581080057
2456825,0,-88712.95747742109
1140929,0,-42563.91837429484
1321027,1,-9858.60277850239
3319894,1,-5249.487204807101
585508,1,-7968.412449897684
1023348,1,-9453.856094621788
1979317,0,-5648.583301126984
2192453,0,-4563.168628853379
2495730,0,-8715.227959881222
1590768,0,-8305.353011456999
537748,0,-3201.986038317345
1108236,0,-85877.55031382065
3440884,1,-13143.693836392496
1202832,1,-4976.735108431738
421330,0,-8546.867721255314
493917,0,-85657.98237977762
1766109,0,-43905.53054704071
614317,0,-6881.603567565649
3453076,0,-9621.049248307536
2400593,0,-4395.400354204519
669617,1,-11452.86197569618
3496993,0,-87070.62035997587
3918502,0,-85825.84822102862
3547994,0,-5998.693208800807
3532920,0,-6133.4403861262745
419908,0,-5919.952469402482
1245011,0,-5202.159954105248
535945,0,-4579.518950638522
858707,0,-20308.343396589757
2021510,0,-6625.629327913974
2548061,0,-3854.608386494367
3112150,0,-13193.137589583846
817330,0,-5513.087238831391
2055700,0,-10870.005519774391
1629180,0,-5910.441932665819
2620554,1,-2990.6371393112113
3921450,0,-7487.8611961517845
3737544,0,-7267.502945738119
2459462,0,-88954.84222129735
1421603,0,-5463.527612767202
813475,0,-8484.948315522486
275133,0,-9080.031233889411
916567,0,-22365.585447944202
931484,0,-8191.873395238821
1463729,0,-87370.13002894701
3220315,0,-7018.343186837822
2825231,0,-9398.853068424114
1787427,0,-1816.7629218025647
2532080,0,-4281.817826093152
3212897,0,-44816.94583436802
1544153,1,-6512.307237533389
594825,0,-4488.124614981212
2489639,0,-5795.298161402575
858238,0,-3065.731331930737
2833018,0,-86045.9140810241
3912383,1,-7095.830085364414
2674779,1,-8903.707995904524
287766,1,-5157.991083753934
2184590,0,-6288.669007877244
3486507,1,-6150.829129309421
1203609,0,-89090.04370376856
2025090,0,-6096.802397073165
2748416,1,-5797.374657468734
3522341,1,-8285.672260817093
1867675,0,-4413.1784701824945
946281,0,-4348.919929592498
1121027,0,-2227.9592939429235
2706205,0,-21265.61372174104
3017775,0,-9325.58053194779
3418441,0,-4821.073620708009
1535253,0,-85435.53763216914
1500715,0,-87562.64008528256
2493490,0,-4628.186710913786
3442326,0,-40333.39797415037
2522487,0,-9192.736311888782
1918161,0,-5831.399340746411
3657040,0,-3645.4903888461977
1463053,0,-7177.830374147375
912006,0,-44683.604240088316
3508431,0,-4864.137883168287
1619473,0,-4795.96773516342
1619581,0,-5340.184378760998
1074997,0,-85463.2343968977
1938202,0,-6867.3551408555995
3768898,0,-9108.502474662135
3476485,1,-10837.383627804265
426436,1,-3026.837271856368
3759692,0,-6820.978594452917
357079,1,-24111.13497544343
3015267,0,-10221.325326960186
372924,0,-5438.309002965301
2981921,0,-87722.72748748434
1437004,1,-10907.476746229635
3132999,0,-86196.74820927644
2810869,1,-8014.3692871755275
1633704,0,-2976.350846960746
669245,0,-8279.477210706866
2126395,1,-6551.299680577853
3500303,0,-6089.261529084213
2766590,0,-5217.498543758805
242826,0,-6428.9343988480805
2540280,0,-40445.813765839725
998082,1,-6448.725752711212
2278600,1,-6847.954029115927
2205605,0,-22411.785664645995
636220,0,-3608.517207172381
1983310,0,-4867.047657461032
676493,0,-8491.56362331877
2494047,0,-87888.00637470263
821190,0,-4304.484315205803
3115554,0,-7256.58793323471
513436,1,-23589.10213147171
3866812,0,-86734.54295773475
1825559,1,-22100.794826363814
2746757,0,-8955.188153677433
1586560,1,-7112.896477923629
3175650,0,-8264.808687730974
3458726,0,-5107.238151754305
1967008,0,-4203.04445099143
970691,0,-44762.156356784864
2173077,1,-7264.293282936565
1088983,0,-39922.408255401555
1492574,1,-9836.223014278625
2733030,1,-6664.317250421227
723172,0,-10788.84673567843
1365219,0,-11175.567677921948
2695507,0,-7667.486894191409
336284,1,-5432.544872791803
753462,0,-7924.250448305786
527522,0,-5498.22710763525
906339,0,-8637.957041974307
3209742,0,-6369.748347677782
856093,0,-57376.4970661064
2627084,1,-18513.531615752203
580949,0,-7810.177803572924
202920,0,-7499.651136688818
2144007,1,-10949.908005723715
1582083,0,-85694.09887281113
2997520,0,-90129.579507656
2046736,0,-42517.18540050054
881485,0,-7550.220590107406
3679232,0,-5203.706602694827
3780107,0,-5500.956979625122
2428899,0,-89260.19125092855
2944243,1,-6589.837659917184
3699414,0,-42386.62271326081
201284,0,-7592.15898114321
3713015,1,-9699.6567811307
1465356,0,-4936.099639660347
3254330,0,-8301.286759460356
2770155,0,-86136.39777813472
934768,1,-7564.907937654002
3453644,0,-1910.7564040676516
3837896,1,-5943.762675112933
2104535,1,-5903.849739572074
3888571,0,-5382.843341797394
1047668,1,-16717.66352363302
1237410,0,-4584.950649080592
1816477,0,-21285.00456563151
1684765,1,-50936.72072576242
3851634,0,-86015.87672689497
3210723,1,-5104.851645614059
2823574,0,-4336.692974870743
2865865,1,-7289.717109925284
1332811,0,-5829.781781310247
1233840,0,-6270.895999897506
3532292,0,-42825.57751561405
1360493,0,-5393.413072999878
1533436,0,-19841.16270674287
3675189,0,-55463.648783760764
1484581,0,-4477.87405987738
2016924,1,-11599.228149505978
2016039,0,-6666.8108295853335
3165920,0,-40164.6555503416
1253873,0,-6337.61039388101
2766918,0,-6609.108413212103
2970864,0,-8930.426550005974
1571367,0,-4598.282694474075
1335500,0,-9186.24630138468
2436001,0,-6854.189711262877
1102190,1,-39921.98995889559
1316118,0,-5161.03941538311
3528918,0,-3423.807072268527
290330,0,-5788.692770563126
3943247,0,-6780.584002985354
1248443,0,-2625.1426133203954
2806885,0,-2983.555248930395
1552707,0,-3119.7616564190657
1206025,0,-9908.877662399396
3348594,0,-9238.872142451437
603800,0,-24649.714489432434
992605,1,-38363.3719541618
2739674,0,-5497.214840074308
2003911,0,-5456.416202177685
1302275,0,-19821.025551986102
3213891,0,-7811.572565926179
3199261,0,-4347.460546383447
2898691,0,-3738.339011358071
1315171,1,-7641.682389448268
1294000,1,-9406.457490264696
726154,0,-4803.203716569986
1111179,0,-5752.746897380079
2489233,0,-7704.227689268979
1417316,0,-5715.356271495538
1956765,1,-8172.890606658221
493407,0,-85082.8256785129
2174990,1,-6399.349898194413
1228501,0,-5650.98089462435
1777027,0,-6819.0847831947885
2541199,0,-9438.899041261853
271671,0,-7252.983342077048
3454088,0,-6220.536836174804
3227696,0,-86148.23456809405
3959368,1,-9055.246154925897
559574,1,-9970.85413773627
2398463,0,-4935.093777203042
617097,0,-4481.083491157828
2673428,0,-4139.734090735519
725933,1,-6748.875012579964
704723,0,-5740.616189088633
1104328,0,-19342.57642483009
3231077,0,-6934.642174594962
1889488,0,-7593.210011660877
3138975,0,-6969.101554115736
235252,1,-6563.988066044355
1616216,0,-3855.0475058411143
2468708,0,-7960.663907989743
1712742,0,-4315.8219226746005
1160962,0,-3815.968576598037
1219422,1,-6013.320311525656
597831,0,-4473.573416573596
3469143,1,-9397.830528319355
2547561,0,-41383.37445042719
1721840,0,-6363.475203199104
2263742,0,-4297.43822046843
2707959,0,-86612.05794673186
1071065,1,-7907.756720021489
2829526,0,-9401.540887651092
1574858,0,-2157.320821144902
1407114,1,-12617.28740106498
1002571,0,-7034.805175899125
1716979,0,-5319.373297121786
750224,0,-88707.08892914723
2812526,0,-6908.687844904196
2146735,0,-6440.717817423371
1767190,1,-8518.58565292548
2518103,1,-9075.45031547671
2493305,0,-6053.864753193267
2198504,0,-43578.47592933912
2566414,0,-85713.54394733808
3097668,0,-13246.675666320774
1505487,0,-9186.183401053446
2590996,0,-24362.824157717336
2188702,0,-86800.52437469304
2447698,0,-20808.847686691268
3072569,1,-5406.2559901618815
358268,0,-10299.747771045362
2797083,0,-91773.57708857908
3766201,0,-5501.4130172068135
3160250,0,-16447.616634174872
3117432,0,-39226.84179705418
291993,1,-6490.111884686153
2037823,0,-5639.581246030179
2881730,0,-4689.348307924625
3801516,0,-38591.12291967237
1550886,1,-9184.316572672678
2042976,0,-55291.36809618086
1209527,0,-4252.827484472462
2559923,0,-6427.292011514876
435792,0,-41703.43470544624
3039386,0,-4641.382741405188
715515,1,-14889.290135850662
3454453,0,-85299.44305137491
471198,1,-8115.238974583436
1612558,0,-3444.5037021719363
397313,0,-86498.98432127979
1143361,1,-3029.803117412454
2730713,0,-86805.83224553331
1278239,1,-85382.83509208172
1378297,0,-5733.471299416922
965756,0,-13560.044603526281
538121,1,-8145.991555500612
3809662,1,-13563.72319402245
3679464,0,-4655.561326009563
3541801,0,-11251.09902747221
1000438,0,-6765.513188548138
623872,0,-88039.24161940636
1249547,0,-4353.848743254238
389484,0,-7609.352686565615
3540368,0,-9022.594831855891
2803851,0,-3956.114206550351
2043933,0,-6480.57083155084
2695600,1,-4895.235487085537
1661007,0,-12262.363009038396
1483470,0,-89392.52748167927
635682,1,-7561.543310255733
1204905,0,-87329.40122483495
2747720,1,-7207.789291084167
2500841,0,-7309.097383486555
1470768,0,-8396.285870073978
2567847,1,-5079.577987277726
1463412,0,-6327.689469576562
2782045,1,-8704.021951147295
3203585,1,-3069.773610293948
961551,1,-3304.148337789989
3270162,0,-87263.94196442187
1364786,0,-9101.796528230236
2594857,0,-88957.19509897566
2510532,0,-6531.95153636104
3278573,0,-7653.158995287148
418422,0,-8508.319838860883
3719693,1,-29404.872581937787
1245222,0,-88050.36966985997
1366046,0,-5339.618629450906
1259566,1,-7018.842743765816
1792504,1,-25955.18659217469
2938548,1,-52154.463798149016
642139,0,-20783.13018864264
3792326,0,-3774.6657850956385
1203008,0,-85497.10067234682
3516777,0,-5895.666198088389
410034,0,-11160.635599065623
2938544,0,-20472.43119803152
1563399,0,-95872.46826897748
1726256,0,-4770.942443463604
193215,0,-4680.215684010325
3455404,0,-43275.12376208985
1983285,1,-9521.387036530092
2254428,0,-8382.800321843895
3752250,0,-3441.2976339938177
2136418,1,-19355.435854076513
827101,0,-5398.54000598289
3019968,0,-8122.801899213348
1329920,0,-3954.811061461208
981789,1,-7846.605569795337
2596430,1,-9374.813233152663
2603945,0,-7928.150629789013
2853918,0,-87033.16845862393
3794162,1,-1993.6766502148962
1120755,0,-6316.676911600092
757812,0,-6816.252794414502
2996696,0,-5598.0589079021665
1981552,0,-4104.467691117006
2982043,0,-9116.997177343024
335142,1,-1901.9253595960329
1822467,0,-3687.505158525017
1370387,1,-9907.50639594246
485096,0,-1579.7105998493653
3735623,0,-43023.2071128553
2136174,0,-87654.90920355983
2760177,1,-4340.3611338957835
1015917,0,-5619.836367492336
3488818,0,-41854.87750120643
2653402,0,-6690.082256386466
1750359,1,-19956.86245349772
3332586,0,-5480.52159816239
363773,1,-12171.347896349987
1629364,0,-6192.242982386326
1067686,1,-3200.8132428186896
3688542,0,-102379.14276591633
908106,0,-10690.66255411913
359146,0,-7692.439608347993
1810911,0,-87126.60477518188
3707675,1,-2743.2342594993047
1229935,0,-5639.5456410232155
3880003,0,-3422.9373627673695
2754301,1,-9469.545533029253
2122306,0,-3436.3758491241833
1369061,0,-7172.795436483826
3073039,0,-4298.884938379375
3421488,0,-3006.815966385796
963825,1,-6429.413328900706
612547,1,-7307.015235452537
370723,0,-9832.402079732492
1492276,0,-4091.7616504245193
3083129,0,-6022.6085007570755
3908536,0,-86541.54282938702
1238540,0,-41793.303748898456
3839126,0,-10835.732522516982
3877285,0,-7666.282482159777
1116022,1,-18799.293295519812
3741358,0,-88003.23018085292
513737,0,-10587.559200584126
2898904,0,-40837.95797295762
3119399,0,-7532.578680134826
2670364,0,-5765.1323069279115
3809504,0,-8569.643176861493
2037225,0,-5110.461327563705
513667,0,-102379.37338602981
1815005,0,-4313.527203210142
1878711,1,-6689.919476208494
350004,0,-90776.61336985056
1816799,0,-5697.096860625922
932822,0,-7067.968328760325
842544,0,-43950.4615951476
309122,0,-5599.17378312228
2617999,0,-6294.212668693564
2035829,1,-9298.379589596823
633336,0,-6123.959919497076
1295377,0,-88435.15749822867
3914625,0,-7507.43328074685
2746614,0,-6146.116014649503
1044403,0,-20300.339708318974
279179,0,-6451.687709931724
3122722,0,-11691.79549011309
986848,0,-85586.59792703946
837262,1,-11931.070996803168
456233,0,-7225.0556873961605
371759,1,-5207.477404770735
1440483,1,-10466.389648733948
1391328,0,-88207.4485950781
2232027,0,-43567.17313766332
2443241,0,-89110.81201435506
2159280,0,-4673.066994973147
3149848,0,-88037.93074478423
3048676,1,-12442.492698359076
225373,0,-7008.266397936518
3465803,0,-7578.467262810683
1453602,0,-4456.6132809235705
1987601,1,-3241.8725874031998
1380944,0,-5607.981466397203
2530493,0,-3396.102138432229
1339149,0,-10215.366589289708
1037737,0,-2168.089334204956
2487876,1,-5829.785189423654
2019333,1,-12399.659711104798
1733577,0,-10383.947070765746
1322320,1,-3093.161669613067
2751406,0,-7079.793832239553
2945997,0,-2145.179562349936
1676336,0,-3853.9758248742805
3377830,1,-6678.77204479206
214657,0,-6300.726567208199
2508178,1,-11258.714307433536
625273,1,-100875.7493158303
2815184,0,-4079.1130647386376
1082335,0,-18885.599801638607
3843796,0,-9783.538825314286
943562,0,-6745.139477738597
2522771,0,-2830.533901659463
3260485,0,-3802.9166408855945
2214733,0,-43615.95260309425
2206313,0,-42045.455119054175
3145029,0,-4626.7710163124375
1712454,0,-22566.0844450889
329241,1,-6350.656022276116
274549,0,-4978.811892300721
734774,0,-3594.665763020453
3391754,0,-6401.411140951332
2482310,0,-3374.126520112598
1101962,0,-20873.885681011077
1457423,0,-85999.51317086758
708017,0,-8004.306491946808
3347887,0,-6559.957407418451
3840366,0,-8573.287611386819
1145627,0,-7057.420055835551
3712797,0,-5639.9888842100745
1743399,1,-887.4214315739988
1262384,1,-5873.5912610657
3868176,0,-8690.279397840088
968286,0,-47053.19832795623
2874648,1,-66704.37280679305
3432912,0,-4543.235443692725
1973155,0,-9561.938083355619
492950,0,-5790.448558582332
360947,0,-3792.8322164600254
2915385,1,-8915.27454808804
3357547,0,-14430.163237710776
1014869,1,-4830.861567489457
2743499,0,-86823.0171475433
202323,0,-8628.62798325356
1515393,0,-7626.011412597003
1286850,0,-86503.71951128085
439618,0,-3687.204807999317
2624277,0,-85875.5085823145
1520388,0,-4068.7577748437816
1609709,1,-18320.29262085671
1421866,0,-9075.76969102433
2131680,1,-4395.835841693871
1352569,0,-43972.075464667214
2580997,1,-3877.4862711635374
2633794,0,-4512.051248592287
2783583,0,-6588.029791981737
807106,0,-4819.966526387055
2902665,1,-32479.74695520325
2128051,1,-6833.835045836311
1559276,0,-8052.640152753718
328334,0,-7821.561024340816
1482740,0,-7809.404128423198
1358000,0,-4370.1037750185205
3148622,1,-2941.5685797121146
1273191,1,-15361.47830656426
3660673,1,-4800.176731085432
1212844,0,-5479.72103816372
3125842,0,-5597.032675432695
3543031,0,-10073.492776776902
3703881,0,-7439.284891628947
1048663,0,-21187.010789747957
2672909,0,-2872.4396220042954
409127,1,-3746.8461496274813
1686002,1,-27050.81774766617
1779607,0,-9721.324532748698
2757930,0,-85682.82124719553
1318126,1,-16459.302855529124
3430580,0,-22213.08661165754
2676436,0,-7147.420381593101
2726635,0,-85691.11162740247
3889894,0,-3828.6101040105823
3764841,0,-53140.33929910493
998876,0,-8531.438198421603
877786,1,-6356.1990444406965
2195605,0,-87883.66208076068
1145735,1,-9597.439334206232
1035836,1,-5897.046049731703
3876693,1,-4969.314695988664
1106681,0,-85395.85913117441
3547513,0,-7190.022131690308
450724,0,-2007.5980047341443
1867888,0,-85709.34882301206
3414989,0,-3802.7179575694317
3475999,0,-87960.82193508561
2689101,0,-9371.834686567643
3778492,0,-3150.1233418331544
224160,0,-7659.627869253017
2265996,0,-4188.683879711674
1315008,1,-14759.254823981615
2401593,0,-6846.583405431466
2459087,0,-21940.0664586899
2149575,1,-5692.827972843369
950988,0,-86602.85410981
2827249,0,-20562.471175733757
1243111,1,-7691.097536185763
1593299,0,-102386.73261763783
2583358,0,-89250.53976952803
3340057,0,-91529.58382538141
2448891,0,-6149.472291036239
2796348,0,-6974.14616900717
3884521,0,-6603.517101037605
731257,1,-5135.868813729492
1030981,0,-11989.973827127587
1411867,0,-89049.07670433274
3898334,0,-9872.20134768885
2129215,1,-5396.778261358641
813983,0,-38902.86052599123
333200,0,-2283.3124988357504
1808217,0,-7617.076322043451
759538,0,-9846.52123033231
2587729,1,-4096.162743910529
1295842,0,-6225.7017138659785
874798,0,-42551.9948917308
377501,0,-9145.94359873175
803719,1,-3226.4142229588497
1560711,0,-13603.049801787633
1681411,0,-4297.767188953397
2763552,0,-86506.73519663588
208910,0,-6341.275364073009
750162,0,-7044.571466409034
2943784,1,-66708.93495270378
1969576,0,-86066.6524165238
689755,0,-3181.075251146627
932582,1,-2984.55647118395
250775,0,-2489.542630354506
2647654,0,-7617.391590649731
906348,0,-5565.429920772885
1073167,0,-85625.17892641605
2269500,0,-5678.534117600348
2145737,0,-43102.21111497586
2781865,0,-17392.898637811115
1146209,0,-40626.9540073268
2501045,0,-7533.097612732395
379644,0,-9572.497188224223
674938,1,-31042.17015176868
1851103,0,-86184.87675019114
2702897,0,-6050.4428374225
2219461,0,-12844.391302820368
3425956,0,-2703.3642453041484
2709659,0,-3832.4459211525054
600759,1,-6482.789109321967
525485,0,-3790.7463936579034
311819,0,-2738.482869715693
3483368,0,-2047.2754837201906
1470497,0,-45787.0018173633
1106251,0,-4728.676512448071
2724078,1,-8912.721422382867
3410131,0,-5165.789224100356
3120014,0,-7448.193174183051
2256323,0,-9802.184602532157
739617,0,-7217.4232586692115
1596989,0,-8295.428518595165
2620800,1,-7700.2548313690195
2431016,1,-8797.878521365355
916310,1,-6004.471548013431
3044494,0,-6011.68840917196
1793062,0,-3355.2616827726215
1009014,0,-7955.256050566645
888398,0,-7212.555375666652
1255762,1,-5851.12626658008
1941418,0,-11581.234014533022
962469,1,-13264.429932666746
2457500,0,-10689.894517295905
1807820,0,-11303.625749474448
3311188,0,-6317.636326522248
1107008,0,-11403.02960788405
1672479,0,-3426.6903234897873
3378220,0,-40884.95764874353
2415861,0,-5236.181879096252
3918495,0,-7218.758172825953
281618,1,-10550.6172762684
1008912,0,-85277.69692610428
3733983,0,-3435.6731472157644
1258403,1,-5044.147512502227
1225275,1,-7239.450409464261
1943323,0,-85545.64864179963
3653662,1,-5003.2154011871835
2134923,1,-7372.795462717902
3304981,0,-5341.886648550713
1031748,0,-4440.396332049176
339309,0,-12039.063786448158
1232353,0,-8263.510603404808
1730650,0,-39864.76860875156
2900538,0,-20872.326613838544
1406149,1,-5387.649349489673
3791266,0,-2561.8370614143582
1124168,1,-4917.623517650874
719263,0,-8926.05880894609
219786,0,-16387.437818531704
3023225,0,-5804.979468605936
2116316,0,-8267.052340190194
2506223,1,-9456.876263554188
217712,0,-20359.047643383896
495732,0,-86314.7698987077
3347164,1,-14224.364415499382
3347850,0,-8144.745074500932
1874000,0,-7930.592576766264
3461225,0,-3016.2266687293227
2725091,0,-86211.6014888476
3859549,0,-86902.0868389726
2841948,0,-4614.865924759767
1163281,0,-6430.950848815248
1700188,1,-21588.53362591036
1976722,1,-20990.864496416252
2393175,0,-85869.5629312377
3091756,1,-5908.808229987421
1822976,0,-22531.13579627757
1094596,1,-22388.224031351994
1206613,0,-4851.981896955831
1743040,0,-12126.95378225084
610620,0,-4459.238836362546
2159306,0,-6622.106968252321
1376134,0,-10537.94984178387
3437492,0,-86115.17773632535
686409,0,-3254.9476443536955
2157322,0,-6619.42961346762
1429623,0,-7805.398684162838
1016533,1,-10703.558979944133
3188610,0,-4874.189701511371
3143531,0,-4750.709171262671
326511,0,-5153.58989787669
1063146,0,-22967.060470450127
3000289,0,-40726.6059857464
3030380,0,-8246.876030763078
2875147,0,-4350.272392029445
1748454,0,-37855.99802743826
854598,1,-9989.812886811014
3097573,1,-17778.83013851738
1779117,0,-87811.64884614307
1621994,0,-3300.0181171529957
2894239,0,-5922.36040383873
1572144,1,-2757.9049044234935
1111459,1,-22676.170519361312
3273785,0,-2500.934363178377
689341,0,-85635.59479750536
2170269,1,-10970.006498344486
3478683,0,-88662.00440116807
1784571,0,-11812.176196281542
1032238,1,-10653.420853189724
606581,1,-4057.083401728301
3109875,1,-8434.589194989372
1294290,0,-4976.171371858318
3403189,0,-4715.475029183158
2838258,0,-4443.47636624033
218393,0,-6387.434755523333
1446966,0,-87568.12824903007
1973184,0,-6210.272584323775
3719029,0,-4516.9432076123785
3325372,0,-3289.710402676044
318288,0,-5319.272193286349
2026253,0,-5652.625165854412
2016611,1,-13694.414592148509
393037,1,-8909.6133777124
1942633,0,-8672.447098339695
1781916,1,-7204.288360140706
1950508,0,-8193.076135792335
821333,0,-9432.470457947205
869153,0,-45579.60754113568
3885551,0,-11119.469050067128
1323041,0,-3651.6915738851626
2406151,0,-8688.650838732008
2018484,1,-18760.52878182291
3283655,0,-94131.15491280361
2117235,0,-6591.368652693192
2907840,0,-1956.970464289408
2127366,1,-10822.561373754666
1085898,1,-3864.426515457731
3747839,0,-41007.19597189778
915564,0,-3197.1288644766987
994647,0,-4997.156607599074
3706608,0,-5873.667184070284
588474,0,-8412.255355784087
2626081,0,-6804.03570877938
2035035,0,-86335.96583402307
1365162,1,-11693.746419275345
1936097,0,-9965.436021042622
1023764,1,-9236.389641388161
1064162,0,-4699.914009470414
1360197,1,-6823.082599343072
416236,0,-9369.592056296466
1789731,0,-5143.072866951612
2577713,0,-88307.02828328194
2797720,1,-6731.776799745806
431750,1,-7020.121533185351
3233313,0,-86854.03466519681
2491027,1,-7666.930824303637
3016115,0,-86978.34394660959
3919244,0,-3003.502010075042
2184801,0,-40421.33765304495
1849217,1,-10967.538241208953
1081448,1,-18507.71823385749
2628894,1,-6214.723729904394
1751553,1,-8747.264612779834
281547,1,-8658.899681297662
1606320,0,-4487.09179665173
815255,0,-86295.50322478953
2125012,0,-43839.68350029139
1366630,0,-4900.253596995013
2019613,0,-89262.73573548191
1258779,0,-86483.78757014955
1942130,0,-11421.701418650515
718246,0,-5160.2360044942725
1793050,0,-43258.597911791236
3840111,0,-7950.091240437591
1529005,0,-5485.855449007194
941589,0,-3878.7364789332637
3832800,0,-3233.600074504482
2223734,0,-4374.6196967100095
3832054,1,-9476.087874835346
2155696,1,-7745.517114104315
1020485,0,-42032.79430134256
1706529,0,-20654.249844707778
3419730,0,-7281.434663876365
2653184,0,-3754.6259312447924
1456228,0,-102352.15885436728
652661,0,-3235.310469466565
727465,0,-11135.431309697124
1594862,0,-8432.000357906898
594592,0,-5380.05098963105
2023678,1,-8230.71530010836
1562532,0,-4179.761157563662
221498,0,-4145.917996246243
2879631,0,-86145.00623557341
2192188,0,-4621.932431863009
1639499,1,-4816.0171250634285
218562,1,-4652.134279531193
1064178,0,-4119.276528671967
1308488,0,-8595.14010756126
2235680,0,-4542.729289146221
1975972,0,-7810.62872398455
493416,0,-38495.057692541974
198050,0,-6598.18365462405
935454,0,-86142.04098867333
2511819,0,-5509.107593446393
464138,0,-7325.026075927835
2757087,0,-2739.3686101988533
3839898,0,-9689.840572777128
1687032,0,-51347.75738192274
3169461,0,-39792.502471742446
1289161,0,-13453.420678037552
2683219,1,-6382.096202994908
1778872,0,-8537.995402658526
2194123,0,-4301.732899910935
1770214,0,-3375.7481052151234
2427570,1,-11951.2536978411
2556944,1,-12305.18766197429
2943770,0,-102366.67616053914
2409307,0,-4895.224272221634
3692731,0,-5379.482101172858
3295372,1,-5704.900820961771
607963,0,-6348.578151203614
2978803,0,-86513.70904435037
3065886,0,-6554.537552465652
3111354,0,-6553.514419961957
1330076,0,-5299.470375732382
699339,0,-6643.8261187097805
571432,0,-5962.207861826362
1856435,1,-7004.350034468685
982140,0,-3943.615766521957
3020835,1,-9113.519879140404
1854548,1,-8101.280195821831
3270526,0,-6638.930450006911
2760456,0,-85409.01660780158
579804,1,-5623.796331653559
1203425,1,-6486.817561716295
2571285,0,-5684.444838605116
3443090,0,-5806.754603877766
1344973,0,-7060.56363180626
2260428,0,-40575.9520090049
1511938,1,-9526.535518262108
2795585,0,-87262.64188552264
1162880,0,-6220.48272631998
3256507,0,-3358.3087763837557
255128,1,-9797.647104295205
1399344,1,-5048.049124764084
2737223,0,-6353.248582521095
2884029,0,-10311.6045758867
3542564,0,-14261.21926617866
3475955,0,-86049.08327067447
2626380,1,-27997.138922875638
1602937,1,-8535.084431772771
3453329,0,-7078.720053841702
3800524,1,-84302.34319061841
988348,0,-12070.273596935273
2159498,0,-89376.6033701816
1384200,1,-13032.065103800824
3399384,1,-8768.810166832898
3949352,1,-10152.886288523448
304152,0,-6422.879062233525
195500,1,-11275.605323285085
1686809,1,-22715.171068693195
3767999,0,-87848.02072163974
2939491,0,-6869.418249539663
969980,1,-7739.253584757923
1033478,1,-5493.37984388397
1405054,1,-11353.033182113324
3281769,0,-11177.613951232663
1706874,0,-7271.968416489572
3081234,0,-3307.761526225264
653342,0,-4709.3747151708485
966607,1,-9440.672362889978
879260,0,-85491.98361302476
1822025,1,-2950.3212237487364
2815432,0,-4797.588282992451
2577670,0,-85421.0482719122
2836851,1,-3870.990926962442
2273901,0,-3701.804482406462
1723377,0,-86555.71434664153
3779622,0,-40231.77007301625
1734644,1,-19671.318975780898
1670801,0,-6896.440461927161
3676928,0,-6433.395806508732
3344390,0,-40263.09276541297
2611504,0,-20831.888848229017
2887351,1,-14589.175512868322
573574,0,-1484.5123954821065
893555,0,-4961.5078982920995
3332713,0,-86884.86195438601
1596288,0,-102035.5120887746
3452333,0,-42966.84255181484
944978,0,-7134.859587870414
3250248,0,-5575.501290441831
3171474,0,-5963.431037193773
469616,0,-5016.324642032874
3544398,0,-10217.236557476348
3171092,1,-2332.4004917722646
1700863,0,-5445.127111417748
1125568,0,-9495.440782446209
3524883,0,-4300.2566334930725
2605619,0,-5117.005709667291
1876972,0,-39368.32677676238
507309,0,-38767.51526131023
204011,1,-8200.828398301204
845506,0,-4800.437068387291
910777,1,-12461.331808340858
235351,0,-6765.441684453523
2005071,1,-8638.381504841784
2035600,0,-5784.303983701051
1396306,1,-8854.880741803605
3738199,0,-5372.442762759643
1005001,0,-2774.3657599011653
